City/Town,Report Date,Total Case Count,Case Count (Last 14 Days),% Change,Total Tested,Total Tested (Last 14 days),Total Positive Tests (Last 14 days),Percent Positivity (Last 14 Days)
Aquinnah,07/29/2020,<5,0,No change,100,20,0,0.00%
Arlington,07/29/2020,321,5,Decrease,7759,1166,8,0.69%
Ashburnham,07/29/2020,33,0,No change,975,135,0,0.00%
Ashby,07/29/2020,15,0,No change,422,50,0,0.00%
Ashfield,07/29/2020,<5,0,Decrease,207,35,1,2.86%
Ashland,07/29/2020,256,5,Increase,3222,432,16,3.70%
Athol,07/29/2020,68,<5,No change,2495,360,1,0.28%
Attleboro,07/29/2020,686,9,Decrease,7430,635,12,1.89%
Auburn,07/29/2020,223,<5,Increase,3100,330,3,0.91%
Avon,07/29/2020,80,<5,No change,905,100,3,3.00%
Ayer,07/29/2020,144,<5,Decrease,3611,278,7,2.52%
Barnstable,07/29/2020,391,17,Increase,7687,920,17,1.85%
Barre,07/29/2020,62,0,No change,906,111,0,0.00%
Becket,07/29/2020,16,0,Decrease,242,43,0,0.00%
Bedford,07/29/2020,247,<5,Decrease,6559,545,7,1.28%
Belchertown,07/29/2020,121,15,Increase,2191,421,15,3.56%
Bellingham,07/29/2020,142,<5,Decrease,2449,266,2,0.75%
Belmont,07/29/2020,236,<5,No change,4351,638,6,0.94%
Berkley,07/29/2020,73,<5,No change,1101,87,1,1.15%
Berlin,07/29/2020,21,<5,No change,523,66,1,1.52%
Bernardston,07/29/2020,7,0,No change,316,55,0,0.00%
Beverly,07/29/2020,637,14,Increase,8170,1077,16,1.49%
Billerica,07/29/2020,583,8,Decrease,7847,1041,10,0.96%
Blackstone,07/29/2020,56,0,Decrease,1301,123,0,0.00%
Blandford,07/29/2020,<5,0,No change,119,19,0,0.00%
Bolton,07/29/2020,11,0,No change,755,126,0,0.00%
Boston,07/29/2020,14667,296,Decrease,165596,20272,389,1.92%
Bourne,07/29/2020,164,<5,Decrease,3740,547,6,1.10%
Boxborough,07/29/2020,26,0,No change,740,118,0,0.00%
Boxford,07/29/2020,47,<5,Increase,1227,201,4,1.99%
Boylston,07/29/2020,23,<5,No change,712,100,1,1.00%
Braintree,07/29/2020,831,13,Decrease,8293,872,15,1.72%
Brewster,07/29/2020,113,7,Increase,1843,285,8,2.81%
Bridgewater,07/29/2020,360,<5,No change,6163,414,4,0.97%
Brimfield,07/29/2020,9,<5,No change,458,83,2,2.41%
Brockton,07/29/2020,4364,59,Decrease,27728,1898,79,4.16%
Brookfield,07/29/2020,22,<5,Increase,506,105,2,1.90%
Brookline,07/29/2020,419,15,Increase,9977,1636,16,0.98%
Buckland,07/29/2020,8,0,No change,46,1,0,0.00%
Burlington,07/29/2020,272,<5,Decrease,4531,642,4,0.62%
Cambridge,07/29/2020,1013,25,No change,31861,4522,34,0.75%
Canton,07/29/2020,302,6,Decrease,5307,688,10,1.45%
Carlisle,07/29/2020,19,0,Decrease,715,118,0,0.00%
Carver,07/29/2020,63,<5,No change,1852,237,4,1.69%
Charlemont,07/29/2020,<5,0,No change,179,23,2,8.70%
Charlton,07/29/2020,92,7,No change,2515,444,7,1.58%
Chatham,07/29/2020,22,<5,Decrease,1070,139,2,1.44%
Chelmsford,07/29/2020,351,7,Decrease,7615,871,7,0.80%
Chelsea,07/29/2020,3036,56,Decrease,15821,1993,75,3.76%
Cheshire,07/29/2020,<5,0,No change,423,89,0,0.00%
Chester,07/29/2020,<5,0,No change,152,24,0,0.00%
Chesterfield,07/29/2020,<5,0,No change,127,33,0,0.00%
Chicopee,07/29/2020,509,39,Decrease,9349,1416,47,3.32%
Chilmark,07/29/2020,<5,0,No change,663,111,0,0.00%
Clarksburg,07/29/2020,8,0,Decrease,182,40,0,0.00%
Clinton,07/29/2020,261,<5,Decrease,2932,347,4,1.15%
Cohasset,07/29/2020,28,<5,Increase,993,130,1,0.77%
Colrain,07/29/2020,<5,0,No change,201,42,0,0.00%
Concord,07/29/2020,182,6,Increase,4767,532,8,1.50%
Conway,07/29/2020,<5,0,No change,266,40,0,0.00%
Cummington,07/29/2020,<5,0,No change,138,19,0,0.00%
Dalton,07/29/2020,16,0,No change,989,162,0,0.00%
Danvers,07/29/2020,747,5,Decrease,8195,743,6,0.81%
Dartmouth,07/29/2020,401,9,Decrease,6610,656,12,1.83%
Dedham,07/29/2020,418,<5,Decrease,5860,681,8,1.17%
Deerfield,07/29/2020,12,<5,No change,804,164,1,0.61%
Dennis,07/29/2020,97,<5,Increase,2351,282,4,1.42%
Dighton,07/29/2020,68,<5,No change,1124,101,1,0.99%
Douglas,07/29/2020,49,0,No change,1122,146,0,0.00%
Dover,07/29/2020,22,<5,Decrease,736,127,2,1.57%
Dracut,07/29/2020,485,<5,Decrease,7553,909,7,0.77%
Dudley,07/29/2020,97,<5,Decrease,1749,271,1,0.37%
Dunstable,07/29/2020,10,0,No change,397,48,0,0.00%
Duxbury,07/29/2020,118,0,Decrease,2954,312,0,0.00%
East Bridgewater,07/29/2020,186,5,Increase,2403,227,5,2.20%
East Brookfield,07/29/2020,13,0,No change,305,44,0,0.00%
East Longmeadow,07/29/2020,278,<5,Increase,3075,396,4,1.01%
Eastham,07/29/2020,14,<5,No change,708,110,3,2.73%
Easthampton,07/29/2020,96,8,Increase,2803,509,9,1.77%
Easton,07/29/2020,290,8,Decrease,4060,412,12,2.91%
Edgartown,07/29/2020,9,0,No change,1741,308,0,0.00%
Egremont,07/29/2020,7,<5,Increase,139,33,2,6.06%
Erving,07/29/2020,6,0,No change,250,41,0,0.00%
Essex,07/29/2020,24,0,No change,536,75,0,0.00%
Everett,07/29/2020,1843,42,Decrease,13536,1384,54,3.90%
Fairhaven,07/29/2020,246,<5,Decrease,3913,321,3,0.93%
Fall River,07/29/2020,1756,67,Decrease,21987,2367,97,4.10%
Falmouth,07/29/2020,229,22,Increase,7187,1014,24,2.37%
Fitchburg,07/29/2020,814,6,Decrease,9775,828,11,1.33%
Florida,07/29/2020,<5,0,No change,70,19,0,0.00%
Foxborough,07/29/2020,128,6,Decrease,3805,584,6,1.03%
Framingham,07/29/2020,1802,36,Increase,14735,1520,47,3.09%
Franklin,07/29/2020,144,5,Decrease,4337,585,5,0.85%
Freetown,07/29/2020,108,<5,Decrease,1353,127,5,3.94%
Gardner,07/29/2020,199,<5,No change,6528,689,4,0.58%
Georgetown,07/29/2020,62,0,Decrease,1321,195,1,0.51%
Gill,07/29/2020,<5,0,No change,172,36,0,0.00%
Gloucester,07/29/2020,270,10,Increase,4900,740,11,1.49%
Goshen,07/29/2020,5,0,Decrease,59,12,0,0.00%
Gosnold,07/29/2020,5,5,No change,103,103,5,4.85%
Grafton,07/29/2020,99,<5,No change,2673,420,1,0.24%
Granby,07/29/2020,32,0,No change,765,115,0,0.00%
Granville,07/29/2020,12,0,No change,233,27,0,0.00%
Great Barrington,07/29/2020,73,0,No change,1984,347,0,0.00%
Greenfield,07/29/2020,210,<5,Increase,3682,509,2,0.39%
Groton,07/29/2020,44,<5,Increase,1726,247,1,0.40%
Groveland,07/29/2020,41,0,Decrease,1027,147,1,0.68%
Hadley,07/29/2020,45,<5,No change,1641,248,1,0.40%
Halifax,07/29/2020,59,<5,Decrease,1215,125,1,0.80%
Hamilton,07/29/2020,38,<5,Increase,1147,190,4,2.11%
Hampden,07/29/2020,99,<5,No change,912,101,1,0.99%
Hancock,07/29/2020,<5,0,No change,34,8,0,0.00%
Hanover,07/29/2020,74,0,No change,2036,214,0,0.00%
Hanson,07/29/2020,110,<5,No change,1755,174,1,0.57%
Hardwick,07/29/2020,10,<5,Increase,316,43,1,2.33%
Harvard,07/29/2020,18,0,No change,815,136,0,0.00%
Harwich,07/29/2020,136,5,Decrease,2522,378,8,2.12%
Hatfield,07/29/2020,18,0,Decrease,513,85,0,0.00%
Haverhill,07/29/2020,1275,19,Increase,14504,1637,23,1.41%
Hawley,07/29/2020,0,0,No change,23,5,0,0.00%
Heath,07/29/2020,0,0,No change,48,9,0,0.00%
Hingham,07/29/2020,288,6,Increase,4193,385,8,2.08%
Hinsdale,07/29/2020,5,<5,Increase,347,67,1,1.49%
Holbrook,07/29/2020,203,<5,Decrease,2227,226,4,1.77%
Holden,07/29/2020,127,<5,Decrease,3578,540,6,1.11%
Holland,07/29/2020,9,<5,Increase,283,68,2,2.94%
Holliston,07/29/2020,57,0,Decrease,2074,253,0,0.00%
Holyoke,07/29/2020,980,30,Decrease,11044,1622,38,2.34%
Hopedale,07/29/2020,47,<5,Decrease,1255,223,2,0.90%
Hopkinton,07/29/2020,133,<5,No change,2793,366,1,0.27%
Hubbardston,07/29/2020,7,0,No change,655,92,0,0.00%
Hudson,07/29/2020,196,0,Decrease,3304,472,0,0.00%
Hull,07/29/2020,53,<5,Decrease,1535,181,1,0.55%
Huntington,07/29/2020,14,0,No change,353,64,0,0.00%
Ipswich,07/29/2020,73,<5,Increase,2556,406,3,0.74%
Kingston,07/29/2020,138,0,No change,2641,269,2,0.74%
Lakeville,07/29/2020,63,0,Decrease,1543,175,0,0.00%
Lancaster,07/29/2020,103,<5,No change,1386,197,2,1.02%
Lanesborough,07/29/2020,8,0,No change,387,71,0,0.00%
Lawrence,07/29/2020,3760,79,Decrease,26295,3249,104,3.20%
Lee,07/29/2020,22,<5,No change,958,185,3,1.62%
Leicester,07/29/2020,158,<5,Decrease,1990,215,4,1.86%
Lenox,07/29/2020,16,<5,Increase,1292,198,2,1.01%
Leominster,07/29/2020,718,11,No change,9950,906,14,1.55%
Leverett,07/29/2020,<5,0,No change,287,51,0,0.00%
Lexington,07/29/2020,335,<5,Increase,5140,730,5,0.68%
Leyden,07/29/2020,0,0,No change,19,2,0,0.00%
Lincoln,07/29/2020,41,0,No change,1365,167,0,0.00%
Littleton,07/29/2020,102,0,Decrease,1684,245,0,0.00%
Longmeadow,07/29/2020,235,10,Increase,2887,450,10,2.22%
Lowell,07/29/2020,3022,52,Decrease,31622,3615,71,1.96%
Ludlow,07/29/2020,132,<5,Decrease,3436,496,2,0.40%
Lunenburg,07/29/2020,67,<5,Decrease,1754,213,1,0.47%
Lynn,07/29/2020,3858,129,Increase,28390,3985,175,4.39%
Lynnfield,07/29/2020,100,<5,Increase,2216,318,3,0.94%
Malden,07/29/2020,1302,31,Increase,13864,1623,39,2.40%
Manchester,07/29/2020,21,<5,No change,720,148,1,0.68%
Mansfield,07/29/2020,173,7,Increase,3418,413,9,2.18%
Marblehead,07/29/2020,247,6,No change,4320,686,8,1.17%
Marion,07/29/2020,14,0,No change,1154,197,0,0.00%
Marlborough,07/29/2020,1029,27,Increase,9872,1443,37,2.56%
Marshfield,07/29/2020,175,<5,Decrease,4092,484,7,1.45%
Mashpee,07/29/2020,74,7,Increase,3044,407,8,1.97%
Mattapoisett,07/29/2020,41,<5,Decrease,949,127,2,1.57%
Maynard,07/29/2020,73,<5,Increase,1864,213,2,0.94%
Medfield,07/29/2020,39,0,Decrease,1731,272,0,0.00%
Medford,07/29/2020,1070,14,Decrease,13749,1742,20,1.15%
Medway,07/29/2020,122,<5,No change,1950,223,2,0.90%
Melrose,07/29/2020,281,23,No change,6649,1941,30,1.55%
Mendon,07/29/2020,32,0,Decrease,791,113,2,1.77%
Merrimac,07/29/2020,35,0,No change,1002,130,1,0.77%
Methuen,07/29/2020,1077,24,Increase,11540,1315,31,2.36%
Middleborough,07/29/2020,274,<5,Decrease,4561,513,3,0.58%
Middlefield,07/29/2020,0,0,No change,21,0,0,0.00%
Middleton,07/29/2020,174,5,Increase,1819,216,5,2.31%
Milford,07/29/2020,668,9,Decrease,6733,652,10,1.53%
Millbury,07/29/2020,216,<5,Decrease,2492,281,2,0.71%
Millis,07/29/2020,50,0,No change,1227,169,0,0.00%
Millville,07/29/2020,23,<5,No change,433,55,1,1.82%
Milton,07/29/2020,318,8,Decrease,4915,730,12,1.64%
Monroe,07/29/2020,0,0,No change,11,0,0,0.00%
Monson,07/29/2020,44,0,Decrease,1080,200,0,0.00%
Montague,07/29/2020,29,0,No change,1399,237,0,0.00%
Monterey,07/29/2020,<5,0,No change,117,28,0,0.00%
Montgomery,07/29/2020,<5,0,No change,32,8,0,0.00%
Mount Washington,07/29/2020,0,0,No change,4,1,0,0.00%
Nahant,07/29/2020,44,<5,Increase,708,138,4,2.90%
Nantucket,07/29/2020,30,8,Increase,2367,508,8,1.57%
Natick,07/29/2020,438,10,Decrease,5934,791,13,1.64%
Needham,07/29/2020,352,15,Decrease,5628,821,21,2.56%
New Ashford,07/29/2020,0,0,No change,17,5,0,0.00%
New Bedford,07/29/2020,2223,37,Decrease,22697,2184,49,2.24%
New Braintree,07/29/2020,<5,<5,Decrease,107,18,1,5.56%
New Marlborough,07/29/2020,7,0,No change,125,21,0,0.00%
New Salem,07/29/2020,<5,<5,Increase,143,29,1,3.45%
Newbury,07/29/2020,14,0,No change,1100,188,0,0.00%
Newburyport,07/29/2020,117,9,Decrease,4169,753,12,1.59%
Newton,07/29/2020,801,20,Increase,17857,2641,26,0.98%
Norfolk,07/29/2020,36,8,Increase,2727,249,8,3.21%
North Adams,07/29/2020,50,<5,No change,1649,326,3,0.92%
North Andover,07/29/2020,362,<5,Decrease,6692,847,6,0.71%
North Attleborough,07/29/2020,268,<5,Decrease,3744,386,3,0.78%
North Brookfield,07/29/2020,20,<5,Increase,617,108,2,1.85%
North Reading,07/29/2020,198,<5,Decrease,2569,365,6,1.64%
Northampton,07/29/2020,289,7,Increase,6739,1175,11,0.94%
Northborough,07/29/2020,227,<5,No change,2742,328,3,0.91%
Northbridge,07/29/2020,317,<5,No change,3272,269,3,1.12%
Northfield,07/29/2020,<5,0,No change,381,81,0,0.00%
Norton,07/29/2020,143,<5,Decrease,2747,256,5,1.95%
Norwell,07/29/2020,125,<5,Decrease,1764,201,1,0.50%
Norwood,07/29/2020,590,5,Decrease,6652,642,8,1.25%
Oak Bluffs,07/29/2020,7,<5,No change,1145,194,1,0.52%
Oakham,07/29/2020,9,<5,No change,277,62,2,3.23%
Orange,07/29/2020,44,<5,Decrease,1492,202,1,0.50%
Orleans,07/29/2020,18,<5,Increase,850,111,2,1.80%
Otis,07/29/2020,<5,0,No change,167,35,0,0.00%
Oxford,07/29/2020,84,<5,Increase,2038,282,4,1.42%
Palmer,07/29/2020,56,<5,No change,1751,288,4,1.39%
Paxton,07/29/2020,34,<5,Increase,700,98,1,1.02%
Peabody,07/29/2020,1038,22,No change,12202,1791,32,1.79%
Pelham,07/29/2020,<5,0,No change,162,24,0,0.00%
Pembroke,07/29/2020,98,<5,Increase,2692,333,5,1.50%
Pepperell,07/29/2020,55,<5,No change,1415,207,2,0.97%
Peru,07/29/2020,<5,0,No change,88,17,0,0.00%
Petersham,07/29/2020,7,0,No change,194,13,0,0.00%
Phillipston,07/29/2020,16,0,No change,257,28,0,0.00%
Pittsfield,07/29/2020,199,10,Increase,8410,1534,14,0.91%
Plainfield,07/29/2020,<5,0,No change,86,18,0,0.00%
Plainville,07/29/2020,75,8,Increase,1362,179,9,5.03%
Plymouth,07/29/2020,608,10,Increase,12041,1433,14,0.98%
Plympton,07/29/2020,11,0,No change,424,50,0,0.00%
Princeton,07/29/2020,8,<5,No change,546,92,2,2.17%
Provincetown,07/29/2020,27,<5,No change,1095,192,1,0.52%
Quincy,07/29/2020,1231,51,Decrease,18693,2256,62,2.75%
Randolph,07/29/2020,979,12,Decrease,8534,863,20,2.32%
Raynham,07/29/2020,242,<5,Increase,2709,237,5,2.11%
Reading,07/29/2020,304,<5,Decrease,4783,661,5,0.76%
Rehoboth,07/29/2020,67,<5,No change,1401,161,5,3.11%
Revere,07/29/2020,1927,82,Increase,15066,1647,103,6.25%
Richmond,07/29/2020,5,0,No change,198,50,0,0.00%
Rochester,07/29/2020,39,<5,Decrease,808,91,2,2.20%
Rockland,07/29/2020,290,<5,No change,3322,319,4,1.25%
Rockport,07/29/2020,83,<5,Decrease,1142,140,1,0.71%
Rowe,07/29/2020,0,0,No change,49,12,0,0.00%
Rowley,07/29/2020,65,<5,No change,1165,135,4,2.96%
Royalston,07/29/2020,<5,0,No change,176,28,0,0.00%
Russell,07/29/2020,16,0,Decrease,216,32,2,6.25%
Rutland,07/29/2020,54,0,Decrease,1288,189,0,0.00%
Salem,07/29/2020,663,21,Increase,9627,1318,26,1.97%
Salisbury,07/29/2020,59,0,Decrease,1450,207,0,0.00%
Sandisfield,07/29/2020,5,0,Decrease,296,96,0,0.00%
Sandwich,07/29/2020,100,<5,Decrease,2871,374,4,1.07%
Saugus,07/29/2020,579,16,Increase,6425,792,23,2.90%
Savoy,07/29/2020,<5,0,No change,78,17,0,0.00%
Scituate,07/29/2020,198,<5,Decrease,3032,333,3,0.90%
Seekonk,07/29/2020,93,<5,No change,1734,172,4,2.33%
Sharon,07/29/2020,168,7,Increase,3001,372,8,2.15%
Sheffield,07/29/2020,16,<5,Increase,456,102,1,0.98%
Shelburne,07/29/2020,8,0,No change,565,101,0,0.00%
Sherborn,07/29/2020,18,<5,Increase,611,104,3,2.88%
Shirley,07/29/2020,177,<5,Increase,3061,131,1,0.76%
Shrewsbury,07/29/2020,346,14,Decrease,6414,909,14,1.54%
Shutesbury,07/29/2020,<5,0,No change,220,51,0,0.00%
Somerset,07/29/2020,218,8,Decrease,3935,292,11,3.77%
Somerville,07/29/2020,1012,24,Decrease,22708,3225,28,0.87%
South Hadley,07/29/2020,173,6,Increase,2425,393,7,1.78%
Southampton,07/29/2020,32,<5,No change,788,153,1,0.65%
Southborough,07/29/2020,44,0,No change,1487,224,0,0.00%
Southbridge,07/29/2020,185,13,Increase,2836,655,14,2.14%
Southwick,07/29/2020,56,0,Decrease,1365,191,0,0.00%
Spencer,07/29/2020,61,7,Decrease,1865,316,9,2.85%
Springfield,07/29/2020,3033,95,Increase,29816,4126,118,2.86%
Sterling,07/29/2020,124,<5,No change,1549,205,3,1.46%
Stockbridge,07/29/2020,15,0,Decrease,392,53,0,0.00%
Stoneham,07/29/2020,404,9,Decrease,5109,657,12,1.83%
Stoughton,07/29/2020,612,8,Decrease,5933,559,9,1.61%
Stow,07/29/2020,27,0,No change,1046,183,1,0.55%
Sturbridge,07/29/2020,45,<5,Increase,1206,259,2,0.77%
Sudbury,07/29/2020,203,<5,Decrease,3174,441,5,1.13%
Sunderland,07/29/2020,9,0,No change,465,74,0,0.00%
Sutton,07/29/2020,52,<5,Decrease,1291,171,1,0.58%
Swampscott,07/29/2020,143,6,Increase,3155,436,7,1.61%
Swansea,07/29/2020,145,8,Increase,2799,251,8,3.19%
Taunton,07/29/2020,1008,14,Decrease,11781,1236,19,1.54%
Templeton,07/29/2020,124,0,No change,1705,266,0,0.00%
Tewksbury,07/29/2020,600,<5,Decrease,7742,674,4,0.59%
Tisbury,07/29/2020,11,<5,Decrease,2237,384,3,0.78%
Tolland,07/29/2020,<5,0,No change,27,3,0,0.00%
Topsfield,07/29/2020,116,0,No change,1463,279,0,0.00%
Townsend,07/29/2020,35,0,No change,1333,165,0,0.00%
Truro,07/29/2020,10,0,No change,346,40,0,0.00%
Tyngsborough,07/29/2020,98,<5,Decrease,2094,291,2,0.69%
Tyringham,07/29/2020,<5,0,No change,41,9,0,0.00%
Upton,07/29/2020,25,0,No change,892,134,0,0.00%
Uxbridge,07/29/2020,80,<5,No change,1983,287,1,0.35%
Wakefield,07/29/2020,326,5,Decrease,5895,721,6,0.83%
Wales,07/29/2020,5,<5,Increase,195,41,1,2.44%
Walpole,07/29/2020,243,<5,Decrease,4737,507,4,0.79%
Waltham,07/29/2020,1258,8,Decrease,12281,1491,18,1.21%
Ware,07/29/2020,36,<5,Decrease,1434,265,1,0.38%
Wareham,07/29/2020,221,<5,Decrease,3939,431,4,0.93%
Warren,07/29/2020,26,<5,No change,601,120,1,0.83%
Warwick,07/29/2020,0,0,No change,98,15,0,0.00%
Washington,07/29/2020,<5,0,No change,53,8,0,0.00%
Watertown,07/29/2020,398,<5,Increase,6416,856,9,1.05%
Wayland,07/29/2020,114,5,Increase,2434,309,5,1.62%
Webster,07/29/2020,270,<5,Decrease,4093,632,6,0.95%
Wellesley,07/29/2020,252,11,No change,4388,663,12,1.81%
Wellfleet,07/29/2020,5,0,No change,445,61,0,0.00%
Wendell,07/29/2020,0,0,No change,128,24,0,0.00%
Wenham,07/29/2020,20,0,Decrease,568,93,0,0.00%
West Boylston,07/29/2020,58,10,Decrease,1407,193,10,5.18%
West Bridgewater,07/29/2020,145,<5,Decrease,1618,131,3,2.29%
West Brookfield,07/29/2020,24,<5,Decrease,928,213,1,0.47%
West Newbury,07/29/2020,14,<5,Increase,624,85,5,5.88%
West Springfield,07/29/2020,404,10,Decrease,5076,633,12,1.90%
West Stockbridge,07/29/2020,5,0,No change,198,36,0,0.00%
West Tisbury,07/29/2020,11,0,Decrease,778,157,0,0.00%
Westborough,07/29/2020,345,<5,Decrease,3532,372,3,0.81%
Westfield,07/29/2020,483,16,Increase,6708,880,18,2.05%
Westford,07/29/2020,150,5,Increase,3796,536,7,1.31%
Westhampton,07/29/2020,5,0,No change,165,22,0,0.00%
Westminster,07/29/2020,33,0,Decrease,1291,202,1,0.50%
Weston,07/29/2020,115,<5,Increase,2436,394,3,0.76%
Westport,07/29/2020,103,<5,Increase,2552,288,3,1.04%
Westwood,07/29/2020,136,<5,Decrease,2756,391,4,1.02%
Weymouth,07/29/2020,751,10,Decrease,10651,1233,16,1.30%
Whately,07/29/2020,7,<5,Increase,106,23,2,8.70%
Whitman,07/29/2020,196,5,No change,2547,266,5,1.88%
Wilbraham,07/29/2020,230,5,Decrease,2451,344,5,1.45%
Williamsburg,07/29/2020,12,<5,Increase,646,134,1,0.75%
Williamstown,07/29/2020,83,0,No change,1426,224,0,0.00%
Wilmington,07/29/2020,341,<5,Decrease,4142,498,2,0.40%
Winchendon,07/29/2020,89,0,No change,1923,214,0,0.00%
Winchester,07/29/2020,122,<5,No change,4476,790,3,0.38%
Windsor,07/29/2020,0,0,No change,105,25,0,0.00%
Winthrop,07/29/2020,310,11,Decrease,4504,674,23,3.41%
Woburn,07/29/2020,662,11,No change,8243,1020,17,1.67%
Worcester,07/29/2020,5483,119,Increase,51873,6785,148,2.18%
Worthington,07/29/2020,0,0,No change,163,35,0,0.00%
Wrentham,07/29/2020,211,11,No change,2691,280,11,3.93%
Yarmouth,07/29/2020,122,6,Increase,4281,572,6,1.05%
Unknown,07/29/2020,288,36,*,51438,4490,37,*
State,07/29/2020,109096,2514,Decrease,1489896,187587,3265,1.74%
Abington,07/22/2020,239,<5,Decrease,2874,250,4,1.60%
Acton,07/22/2020,169,6,Decrease,3232,411,6,1.46%
Acushnet,07/22/2020,99,7,Increase,1484,132,8,6.06%
Adams,07/22/2020,35,0,No change,912,207,0,0.00%
Agawam,07/22/2020,483,10,Decrease,5676,780,16,2.05%
Alford,07/22/2020,<5,0,No change,32,4,0,0.00%
Amesbury,07/22/2020,189,7,No change,2811,399,7,1.75%
Amherst,07/22/2020,103,<5,Decrease,3467,585,2,0.34%
Andover,07/22/2020,321,<5,Increase,6139,994,3,0.30%
Aquinnah,07/22/2020,<5,0,No change,90,14,0,0.00%
Arlington,07/22/2020,318,7,Increase,7002,1131,9,0.80%
Ashburnham,07/22/2020,33,0,Decrease,897,150,0,0.00%
Ashby,07/22/2020,15,0,No change,394,57,0,0.00%
Ashfield,07/22/2020,<5,<5,Decrease,188,35,1,2.86%
Ashland,07/22/2020,252,<5,Decrease,2891,343,3,0.87%
Athol,07/22/2020,68,<5,Decrease,2278,357,1,0.28%
Attleboro,07/22/2020,679,10,No change,7003,764,13,1.70%
Auburn,07/22/2020,220,<5,Decrease,2885,383,2,0.52%
